#Value_of_pi				
3.14159
#Begin and end years: ybeg, yend
#England & Wales commercial proportions-by-length category (numbers): ycbegj(2), ycendj(2)
1983	2001
#values for npcm(2,y), npcf(2,y), pc16_54m(2,y), pc55_69m(2,y)), pc70_84m(2,y), pc85m(2,y), pc16_54f(2,y), pc55_69f(2,y), pc70_84f(2,y), pc85f(2,y)
#For zeros in either sex, add/subtract 0.00001 so that combined is true
1983	117783	126011	0.0046	0.2185	0.2543	0.0057	0.0135	0.1825	0.2235	0.0973
1984	46925	101039	0.0016	0.1457	0.1682	0.0017	0.0055	0.1483	0.2949	0.2342
1985	26314	71104	0.0005	0.0673	0.1944	0.0079	0.0010	0.1006	0.4294	0.1989
1986	23384	40506	0.0003	0.0480	0.3120	0.0056	0.0001	0.0630	0.3290	0.2420
1987	38224	77912	0.0004	0.0730	0.2542	0.0015	0.0023	0.0999	0.3339	0.2347
1988	36098	132897	0.0037	0.0440	0.1645	0.0014	0.0048	0.0533	0.3966	0.3318
1989	25298	83841	0.0001	0.0303	0.1982	0.0032	0.0010	0.0514	0.3434	0.3725
1990	14228	25198	0.0030	0.0641	0.2912	0.0026	0.0138	0.0708	0.2457	0.3089
1991	20442	22460	0.0006	0.0701	0.3818	0.0240	0.0007	0.0338	0.1494	0.3397
1992	7345	15679	0.0001	0.0369	0.2766	0.0054	0.0002	0.0767	0.2081	0.3959
1993	4549	11306	0.00001	0.0718	0.2109	0.0043	0.00119	0.1023	0.2808	0.3288
1994	4134	10145	0.0007	0.1153	0.1673	0.0062	0.0019	0.1394	0.2140	0.3552
1995	10500	38015	0.0001	0.0393	0.1746	0.0024	0.0006	0.1546	0.2930	0.3354
1996	5657	10597	0.0015	0.1302	0.2142	0.0021	0.0067	0.1956	0.2116	0.2381
1997	6035	16114	0.0013	0.0437	0.2178	0.0098	0.0019	0.0886	0.1904	0.4465
1998	7744	13282	0.0004	0.0540	0.3021	0.0118	0.0003	0.0535	0.1661	0.4118
1999	3512	6084	0.0017	0.0771	0.2777	0.0095	0.0020	0.0750	0.2814	0.2756
2000	2714	7471	0.00009	0.0332	0.2226	0.0106	0.00001	0.0397	0.2565	0.4374
2001	3930	13474	0.0003	0.0456	0.1594	0.0205	0.0021	0.0656	0.3141	0.3923
#Scottish surveys (all) proportions-by-length category (numbers): ysbeg, ysend
1990	2010
#values for npsm, npsf, ps16_31m, ps32_54m, ps55_69m, ps70_84m, ps85m, ps16_31f, ps32_54f, ps55_69f, ps70_84f, ps85f
#For zeros in either sex, add/subtract 0.00001 so that combined is true; For zeros in both sexes, add 0.000005 as a small number to avoid zeros
1990	1044	539	0.0204	0.1300	0.0575	0.2567	0.0020	0.0112	0.2685	0.1265	0.0312	0.0960
1991	1452	962	0.0711	0.1273	0.0824	0.3123	0.00001	0.0636	0.1218	0.1092	0.0712	0.04114
1992	154	145	0.2324	0.0534	0.0504	0.1215	0.000005	0.1430	0.1514	0.2055	0.0424	0.000005
1993	644	398	0.0503	0.1202	0.1555	0.1762	0.00001	0.1259	0.1635	0.0788	0.0480	0.08159
1994	2467	1656	0.0832	0.1809	0.1472	0.1847	0.00001	0.0744	0.2426	0.0519	0.0281	0.00707
1995	1905	2278	0.0566	0.1259	0.0478	0.1738	0.00001	0.0572	0.3087	0.0779	0.0323	0.11965
1996	453	230	0.0597	0.1480	0.1237	0.2047	0.0021	0.0722	0.2381	0.0831	0.0507	0.0177
1997	270	167	0.0228	0.1033	0.0803	0.3716	0.00001	0.0438	0.2011	0.0955	0.0327	0.04880
1998	436	446	0.0207	0.0974	0.0969	0.2155	0.00001	0.0361	0.2404	0.1201	0.0441	0.12896
1999	503	186	0.0269	0.2437	0.1136	0.3646	0.00001	0.0316	0.0787	0.0331	0.0878	0.02013
2000	2045	1994	0.0100	0.1144	0.0799	0.3255	0.00001	0.0962	0.2136	0.0456	0.0644	0.05046
2001	221	118	0.0141	0.1045	0.0753	0.3771	0.00001	0.0132	0.2060	0.0735	0.0202	0.11608
2002	264	148	0.0252	0.0654	0.1209	0.3016	0.00001	0.0428	0.0789	0.1773	0.1525	0.03535
2003	392	224	0.0209	0.0818	0.1257	0.3328	0.00001	0.0123	0.1578	0.0788	0.1727	0.01707
2004	190	63	0.0045	0.1397	0.1250	0.4086	0.0139	0.0412	0.0834	0.1240	0.0308	0.0289
2005	225	121	0.0297	0.0572	0.1506	0.3622	0.00001	0.0243	0.1434	0.1568	0.0606	0.01503
2006	180	92	0.0846	0.0992	0.1027	0.3485	0.0020	0.0360	0.1130	0.1727	0.0226	0.0187
2007	262	148	0.0048	0.1643	0.1555	0.2135	0.00001	0.0314	0.1628	0.0866	0.0931	0.08792
2008	395	232	0.0699	0.1482	0.0669	0.3209	0.0469	0.0708	0.1590	0.0127	0.0979	0.0068
2009	417	233	0.0252	0.1247	0.0719	0.2423	0.0043	0.0427	0.1175	0.2547	0.0782	0.0385
2010	2465	3483	0.0035	0.1699	0.0817	0.2074	0.00001	0.2101	0.2125	0.1145	0.0002	0.00017
#timing of Scottish surveys: tsur (assumed mid-year because all Scottish surveys used)
0.5
#Scottish survey cv options: Bcvopt = 1 to include survey cvs, or 0 to exclude them
1
#Scottish surveys index (biomass) from Helen Dobby's GLM work: NBs, cvNBs
1990	161.16590	0.3309214
1991	94.34978	0.3279902
1992	79.88347	0.3218613
1993	152.48954	0.3207338
1994	136.83245	0.3577878
1995	52.40351	0.4605750
1996	86.04464	0.3592446
1997	54.88705	0.3581393
1998	81.57903	0.3546544
1999	178.66498	0.3395547
2000	73.11198	0.3669056
2001	95.78208	0.3393436
2002	94.58585	0.3393616
2003	88.46730	0.3497116
2004	63.38100	0.3713973
2005	80.36093	0.3675779
2006	65.16144	0.3572530
2007	91.00990	0.3286246
2008	77.28489	0.3590876
2009	65.15353	0.3698672
2010	95.51593	0.5564724
#Spurdog fecundity data
#number of data sets
2
#year of each data set: yfec(1) and yfec(2)
1960	2005
#sample size of each data set: nfec(1) and nfec(2)
783	179
#1960 data set: Pfecl, Pfecy
73	3
73	3
75	3
77	3
78	3
79	2
79	3
79	4
79	4
79	3
80	4
80	3
80	4
80	5
80	2
80	3
80	3
80	5
81	1
81	3
81	3
81	3
81	6
81	3
81	3
82	3
82	4
82	4
82	4
82	5
82	6
82	1
82	4
82	4
82	6
82	6
82	5
82	6
82	5
82	6
82	5
83	3
83	2
83	2
83	3
83	4
83	5
83	4
83	4
83	5
83	5
83	5
83	6
83	4
83	4
83	4
83	6
83	4
83	4
83	4
83	6
84	3
84	3
84	3
84	4
84	6
84	3
84	3
84	3
84	4
84	4
84	6
84	6
84	3
84	3
84	4
84	4
84	4
84	5
84	6
84	6
84	4
84	4
84	6
84	6
84	6
84	6
84	3
84	4
84	4
84	4
84	6
84	6
84	6
84	6
85	3
85	3
85	4
85	5
85	5
85	5
85	5
85	5
85	7
85	1
85	3
85	3
85	3
85	4
85	4
85	4
85	5
85	5
85	3
85	4
85	4
85	5
85	5
85	5
85	6
85	6
85	6
85	7
85	4
85	5
85	7
85	8
85	3
85	4
85	5
85	6
85	7
85	4
86	2
86	3
86	3
86	4
86	5
86	2
86	2
86	3
86	3
86	3
86	4
86	4
86	4
86	4
86	5
86	5
86	5
86	5
86	6
86	2
86	3
86	4
86	4
86	5
86	5
86	5
86	5
86	6
86	6
86	7
86	5
86	6
86	7
86	7
86	7
86	8
86	1
86	2
86	2
86	3
86	4
86	5
86	6
86	7
86	7
86	7
86	8
87	2
87	3
87	4
87	5
87	6
87	3
87	4
87	4
87	4
87	5
87	5
87	5
87	7
87	3
87	4
87	5
87	5
87	5
87	6
87	6
87	7
87	7
87	7
87	5
87	5
87	5
87	6
87	6
87	7
87	7
87	7
87	8
87	9
87	2
87	5
87	5
87	5
87	5
87	6
87	5
87	5
87	6
87	7
87	7
87	7
87	8
87	9
88	2
88	2
88	2
88	4
88	4
88	5
88	5
88	5
88	5
88	6
88	1
88	2
88	3
88	3
88	3
88	3
88	3
88	3
88	4
88	4
88	4
88	4
88	5
88	5
88	5
88	5
88	5
88	5
88	5
88	5
88	6
88	6
88	6
88	6
88	6
88	6
88	4
88	5
88	5
88	5
88	6
88	6
88	6
88	5
88	5
88	6
88	6
88	6
88	6
88	7
88	8
88	8
88	9
88	3
88	5
88	5
88	6
88	6
88	6
88	7
88	8
88	6
88	6
88	8
88	9
89	3
89	3
89	4
89	4
89	4
89	6
89	2
89	2
89	3
89	3
89	3
89	3
89	3
89	3
89	4
89	4
89	4
89	4
89	4
89	4
89	4
89	4
89	4
89	4
89	5
89	5
89	5
89	5
89	5
89	5
89	6
89	6
89	6
89	6
89	6
89	6
89	7
89	4
89	4
89	4
89	4
89	4
89	4
89	5
89	5
89	6
89	6
89	6
89	6
89	7
89	3
89	5
89	6
89	6
89	8
89	8
89	3
89	3
89	4
89	4
89	5
89	7
89	8
89	8
89	5
89	6
89	6
89	8
90	1
90	2
90	3
90	3
90	3
90	3
90	5
90	5
90	5
90	6
90	7
90	1
90	2
90	2
90	3
90	3
90	3
90	3
90	4
90	4
90	4
90	4
90	4
90	4
90	5
90	5
90	5
90	5
90	5
90	6
90	6
90	6
90	8
90	9
90	4
90	4
90	4
90	5
90	5
90	5
90	6
90	6
90	6
90	6
90	7
90	7
90	7
90	7
90	9
90	9
90	5
90	6
90	6
90	6
90	7
90	7
90	8
90	9
90	10
90	1
90	1
90	3
90	3
90	5
90	6
90	8
90	5
90	6
90	6
90	7
90	7
90	9
90	10
91	2
91	3
91	4
91	5
91	5
91	6
91	6
91	7
91	2
91	2
91	2
91	2
91	2
91	3
91	3
91	4
91	4
91	4
91	4
91	4
91	4
91	4
91	5
91	5
91	5
91	5
91	6
91	6
91	6
91	6
91	6
91	7
91	7
91	7
91	7
91	4
91	4
91	4
91	4
91	4
91	5
91	6
91	6
91	6
91	6
91	6
91	7
91	7
91	7
91	8
91	8
91	8
91	8
91	4
91	5
91	7
91	7
91	7
91	8
91	8
91	3
91	4
91	4
91	7
91	4
91	5
91	7
91	7
91	8
92	2
92	4
92	5
92	7
92	2
92	2
92	2
92	2
92	2
92	2
92	3
92	3
92	3
92	3
92	3
92	4
92	4
92	5
92	5
92	6
92	6
92	6
92	6
92	7
92	7
92	8
92	9
92	4
92	5
92	6
92	6
92	6
92	7
92	8
92	6
92	6
92	7
92	10
92	3
92	3
92	4
92	5
92	6
92	6
92	7
92	7
92	7
92	10
92	6
93	1
93	4
93	5
93	6
93	7
93	8
93	1
93	2
93	2
93	3
93	4
93	5
93	5
93	5
93	5
93	5
93	6
93	8
93	9
93	5
93	5
93	5
93	6
93	6
93	6
93	8
93	9
93	9
93	4
93	6
93	6
93	6
93	7
93	9
93	9
93	9
93	9
93	9
93	10
93	11
93	1
93	4
93	7
93	4
93	6
93	6
93	6
93	7
93	9
93	9
93	9
93	9
93	10
93	11
94	5
94	6
94	6
94	6
94	7
94	9
94	3
94	3
94	3
94	4
94	4
94	4
94	5
94	5
94	5
94	6
94	6
94	6
94	7
94	7
94	7
94	7
94	7
94	8
94	4
94	5
94	5
94	6
94	6
94	7
94	8
94	8
94	8
94	9
94	9
94	9
94	11
94	3
94	3
94	8
94	9
94	9
94	9
94	11
95	3
95	6
95	6
95	8
95	3
95	4
95	4
95	4
95	5
95	7
95	7
95	7
95	9
95	6
95	9
95	7
95	8
95	10
95	11
95	11
95	11
95	4
95	7
95	8
95	11
95	11
95	11
96	4
96	4
96	9
96	4
96	5
96	5
96	5
96	5
96	6
96	6
96	6
96	6
96	8
96	5
96	5
96	6
96	6
96	8
96	8
96	7
96	7
96	8
96	10
96	10
96	10
96	10
96	7
96	7
96	8
97	4
97	4
97	7
97	2
97	3
97	3
97	3
97	4
97	4
97	4
97	5
97	6
97	6
97	7
97	3
97	5
97	6
97	7
97	4
97	6
97	8
97	9
97	9
97	4
97	6
97	7
97	7
97	9
97	6
97	8
97	9
98	1
98	5
98	6
98	9
98	9
98	8
98	8
98	9
98	12
98	8
98	8
98	9
99	6
99	6
99	8
99	4
99	8
99	15
99	8
100	6
100	9
100	10
100	14
100	7
100	10
100	14
101	4
101	6
101	6
101	10
101	7
101	9
101	11
101	9
101	11
101	7
102	5
102	10
102	3
103	14
103	9
103	15
103	9
103	15
105	11
110	8
117	9
#2005 data set: Pfecl, Pfecy
84	6
87	8
89	6
89	6
89	5
89	3
89	8
89	5
90	9
90	7
90	9
90	4
91	6
91	6
92	8
92	9
92	5
92	8
92	9
92	3
93	5
93	3
93	9
93	4
93	11
94	8
94	6
94	9
94	5
94	9
94	11
95	7
95	9
95	10
95	11
96	11
96	10
96	7
96	7
96	11
96	10
97	12
97	6
97	8
97	8
97	5
97	12
97	7
97	12
97	14
97	14
97	7
97	7
98	12
98	12
98	7
98	16
98	8
98	11
98	5
98	12
98	7
98	13
98	13
98	10
98	7
98	12
98	12
98	10
99	10
99	11
99	8
99	11
99	12
99	11
100	7
100	12
100	11
100	12
100	8
100	9
100	10
100	9
100	9
100	12
100	14
101	17
101	13
101	13
101	6
101	14
101	9
101	14
101	10
101	10
101	10
101	12
102	17
102	3
102	15
102	16
102	13
102	10
102	12
102	13
102	13
102	12
102	13
102	5
102	13
102	12
102	17
102	13
103	14
103	11
103	14
103	14
103	13
103	16
103	15
103	11
103	11
103	11
103	16
104	14
104	11
104	12
104	14
104	14
104	15
104	13
104	14
104	17
105	15
105	12
105	16
105	15
105	15
105	5
105	16
105	19
105	11
105	8
105	17
105	13
106	16
106	16
106	14
106	7
107	12
107	11
107	12
107	15
107	16
107	17
107	12
108	16
108	13
108	16
108	14
108	14
108	12
109	15
109	13
109	10
109	18
109	13
109	16
110	15
110	10
110	13
111	19
112	17
112	12
112	16
113	15
113	21
114	14
116	16
